Query,Response
How do I apply a promo code?,"To cancel your order, go to 'My Orders' and select 'Cancel Order'."
What should I do if I receive a damaged product?,"If you receive a damaged product, please contact our support team immediately."
What should I do if I receive a damaged product?,"We accept credit cards, debit cards, net banking, and digital wallets."
Is cash on delivery available?,"Unfortunately, the shipping address cannot be changed after placing an order."
Can I change my shipping address after placing an order?,Our return policy allows returns within 30 days of delivery.
How do I apply a promo code?,Enter the promo code at checkout to avail discounts.
What payment methods do you accept?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
What payment methods do you accept?,Our return policy allows returns within 30 days of delivery.
Can I change my shipping address after placing an order?,"If you receive a damaged product, please contact our support team immediately."
Can I change my shipping address after placing an order?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
How can I track my order?,"Yes, we offer a 10% discount for first-time buyers. Use code WELCOME10."
What payment methods do you accept?,"We accept credit cards, debit cards, net banking, and digital wallets."
What are the shipping charges?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
Is cash on delivery available?,"Yes, cash on delivery is available for select locations."
What should I do if I receive a damaged product?,"If you receive a damaged product, please contact our support team immediately."
How do I apply a promo code?,Our return policy allows returns within 30 days of delivery.
What should I do if I receive a damaged product?,Shipping charges vary based on location and order value. Free shipping is available on orders over $50.
What are the shipping charges?,You can track your order through the 'Track Order' link in your confirmation email.
Is cash on delivery available?,"Yes, cash on delivery is available for select locations."
What are the shipping charges?,"Unfortunately, the shipping address cannot be changed after placing an order."
Is cash on delivery available?,"If you receive a damaged product, please contact our support team immediately."
